Year,Month,ProvinceID,ProvinceName,Tmax,Tmin
2019,1,10,กรุงเทพมหานคร,37.3,18.7
2019,1,11,สมุทรปราการ,32.2,23.9
2019,1,13,ปทุมธานี,36.5,20
2019,1,14,พระนครศรีอยุธยา,36.5,18.5
2019,1,16,ลพบุรี,35.5,16.2
2019,1,18,ชัยนาท,34.7,18
2019,1,20,ชลบุรี,36.8,18
2019,1,21,ระยอง,34.1,20.2
2019,1,22,จันทบุรี,35.8,18.5
2019,1,23,ตราด,34.3,18.2
2019,1,24,ฉะเชิงเทรา,35.5,15.9
2019,1,25,ปราจีนบุรี,36.2,17
2019,1,27,สระแก้ว,35.7,17.2
2019,1,30,นครราชสีมา,34.5,15.4
2019,1,31,บุรีรัมย์,34.7,14.6
2019,1,32,สุรินทร์,34.5,14.5
2019,1,33,ศรีสะเกษ,34.5,15.8
2019,1,34,อุบลราชธานี,35.5,14.8
2019,1,36,ชัยภูมิ,34.1,16.3
2019,1,40,ขอนแก่น,35,14.3
2019,1,41,อุดรธานี,34,14.5
2019,1,42,เลย,33.8,12.5
2019,1,43,หนองคาย,33.7,15.3
2019,1,44,มหาสารคาม,34.8,15.1
2019,1,45,ร้อยเอ็ด,34.3,15
2019,1,46,กาฬสินธุ์,34.6,14
2019,1,47,สกลนคร,33.2,13.3
2019,1,48,นครพนม,33.3,12.9
2019,1,49,มุกดาหาร,34,14.8
2019,1,50,เชียงใหม่,32.4,10.5
2019,1,51,ลำพูน,33,14.9
2019,1,52,ลำปาง,34.5,14
2019,1,53,อุตรดิตถ์,35,17.2
2019,1,54,แพร่,34.1,15.6
2019,1,55,น่าน,33.5,13
2019,1,56,พะเยา,31.5,13.6
2019,1,57,เชียงราย,30.3,12.2
2019,1,58,แม่ฮ่องสอน,34.2,12.2
2019,1,60,นครสวรรค์,35.6,17.2
2019,1,62,กำแพงเพชร,34.7,17.6
2019,1,63,ตาก,35.2,10.8
2019,1,64,สุโขทัย,35,17.2
2019,1,65,พิษณุโลก,34.2,17.5
2019,1,66,พิจิตร,34.6,18.5
2019,1,67,เพชรบูรณ์,36.1,15.8
2019,1,70,ราชบุรี,34.8,18.7
2019,1,71,กาญจนบุรี,35.7,16
2019,1,72,สุพรรณบุรี,35.1,16.4
2019,1,73,นครปฐม,33.5,15.7
2019,1,76,เพชรบุรี,33.5,20
2019,1,77,ประจวบคีรีขันธ์,33.5,16.5
2019,1,80,นครศรีธรรมราช,34.3,19
2019,1,81,กระบี่,34.5,20.2
2019,1,82,พังงา,35,19.5
2019,1,83,ภูเก็ต,35.2,21.7
2019,1,84,สุราษฎร์ธานี,35.3,18.2
2019,1,85,ระนอง,33.6,21.9
2019,1,86,ชุมพร,32.2,19.7
2019,1,90,สงขลา,33.3,17.6
2019,1,91,สตูล,34.1,21.5
2019,1,92,ตรัง,34,20.7
2019,1,93,พัทลุง,31.8,22
2019,1,94,ปัตตานี,35,19.6
2019,1,95,ยะลา,33.6,18
2019,1,96,นราธิวาส,33.2,
2019,2,10,กรุงเทพมหานคร,36.6,24.3
2019,2,11,สมุทรปราการ,32.2,26.1
2019,2,13,ปทุมธานี,38,23.5
2019,2,14,พระนครศรีอยุธยา,37.5,20.7
2019,2,16,ลพบุรี,38.8,19.5
2019,2,18,ชัยนาท,36,21.3
2019,2,20,ชลบุรี,37,22.2
2019,2,21,ระยอง,34.5,23.4
2019,2,22,จันทบุรี,35.9,22.6
2019,2,23,ตราด,34.2,21
2019,2,24,ฉะเชิงเทรา,37,20
2019,2,25,ปราจีนบุรี,37.8,20.7
2019,2,27,สระแก้ว,38.2,21.5
2019,2,30,นครราชสีมา,38.6,18.4
2019,2,31,บุรีรัมย์,38.7,18.1
2019,2,32,สุรินทร์,38.2,19
2019,2,33,ศรีสะเกษ,38,19.2
2019,2,34,อุบลราชธานี,38.4,18.3
2019,2,36,ชัยภูมิ,38.7,20.4
2019,2,40,ขอนแก่น,38.5,18
2019,2,41,อุดรธานี,37.5,18.2
2019,2,42,เลย,37.7,15.7
2019,2,43,หนองคาย,37.3,19.7
2019,2,44,มหาสารคาม,38.5,19.5
2019,2,45,ร้อยเอ็ด,37.8,19.7
2019,2,46,กาฬสินธุ์,37.5,18.4
2019,2,47,สกลนคร,37,18.4
2019,2,48,นครพนม,37.2,17.9
2019,2,49,มุกดาหาร,37.8,18.3
2019,2,50,เชียงใหม่,36.8,13.7
2019,2,51,ลำพูน,36.5,13.4
2019,2,52,ลำปาง,39.7,12.5
2019,2,53,อุตรดิตถ์,37.7,18
2019,2,54,แพร่,37.4,14.2
2019,2,55,น่าน,37.1,9.5
2019,2,56,พะเยา,35.2,11.8
2019,2,57,เชียงราย,34.1,11.8
2019,2,58,แม่ฮ่องสอน,36.6,11.8
2019,2,60,นครสวรรค์,38.1,21
2019,2,62,กำแพงเพชร,38.3,18.5
2019,2,63,ตาก,39.2,10
2019,2,64,สุโขทัย,37.2,15.6
2019,2,65,พิษณุโลก,36.5,18.3
2019,2,66,พิจิตร,36.3,19.5
2019,2,67,เพชรบูรณ์,38.4,17
2019,2,70,ราชบุรี,36.1,22.4
2019,2,71,กาญจนบุรี,39,19.3
2019,2,72,สุพรรณบุรี,37.8,20.4
2019,2,73,นครปฐม,37,20.5
2019,2,76,เพชรบุรี,36.1,23.7
2019,2,77,ประจวบคีรีขันธ์,36.1,20.4
2019,2,80,นครศรีธรรมราช,36.5,19
2019,2,81,กระบี่,37.1,20
2019,2,82,พังงา,35.7,20.7
2019,2,83,ภูเก็ต,37.1,20.5
2019,2,84,สุราษฎร์ธานี,37,19.2
2019,2,85,ระนอง,35.2,21.4
2019,2,86,ชุมพร,34,19
2019,2,90,สงขลา,36.4,19.5
2019,2,91,สตูล,36.9,21
2019,2,92,ตรัง,35.8,21.3
2019,2,93,พัทลุง,33.5,22.5
2019,2,94,ปัตตานี,34.7,20.9
2019,2,95,ยะลา,35.6,19.2
2019,2,96,นราธิวาส,33.2,
2019,3,10,กรุงเทพมหานคร,38.8,24.9
2019,3,11,สมุทรปราการ,33.2,24
2019,3,13,ปทุมธานี,40.3,23.8
2019,3,14,พระนครศรีอยุธยา,38.4,23
2019,3,16,ลพบุรี,40.6,19.1
2019,3,18,ชัยนาท,40,21.8
2019,3,20,ชลบุรี,38.7,21.9
2019,3,21,ระยอง,34.6,23.7
2019,3,22,จันทบุรี,35.8,21.5
2019,3,23,ตราด,34.6,22.8
2019,3,24,ฉะเชิงเทรา,39.1,20.7
2019,3,25,ปราจีนบุรี,40.5,22
2019,3,27,สระแก้ว,40.3,22.1
2019,3,30,นครราชสีมา,40.3,18.5
2019,3,31,บุรีรัมย์,40.4,20.1
2019,3,32,สุรินทร์,39.7,22
2019,3,33,ศรีสะเกษ,39.3,21.5
2019,3,34,อุบลราชธานี,40.3,20.5
2019,3,36,ชัยภูมิ,41.3,20.6
2019,3,40,ขอนแก่น,40.9,18.6
2019,3,41,อุดรธานี,40.1,19.4
2019,3,42,เลย,40.5,16.4
2019,3,43,หนองคาย,39.3,21.5
2019,3,44,มหาสารคาม,41.5,21
2019,3,45,ร้อยเอ็ด,40.7,21.5
2019,3,46,กาฬสินธุ์,39.9,19.6
2019,3,47,สกลนคร,39.8,21.3
2019,3,48,นครพนม,39.2,21.5
2019,3,49,มุกดาหาร,40.5,22
2019,3,50,เชียงใหม่,38.8,13.7
2019,3,51,ลำพูน,39.5,16.6
2019,3,52,ลำปาง,41,16.2
2019,3,53,อุตรดิตถ์,39.6,20
2019,3,54,แพร่,39.7,18
2019,3,55,น่าน,38.6,12.6
2019,3,56,พะเยา,37.5,15
2019,3,57,เชียงราย,37.6,13.9
2019,3,58,แม่ฮ่องสอน,39.5,13.5
2019,3,60,นครสวรรค์,41.1,21
