Date,MO,YEAR,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm
1,1,2021,Hatyai,24.34,27.35,0.6,NA,NA,W,44,W,WNW,4.36,4.93,17.52,85.5,100.51,100.4,8,NA,25.56,27.4
2,1,2021,Hatyai,24.22,26.87,0,NA,NA,WNW,44,NNW,WSW,4.33,5.98,17.33,86.19,100.57,100.48,NA,NA,26.33,28.03
3,1,2021,Hatyai,24.43,27.33,0,NA,NA,WSW,46,W,WSW,3.7,7.12,18.13,88.62,100.6,100.5,NA,2,26.88,28.46
4,1,2021,Hatyai,24.49,27.44,0,NA,NA,NE,24,SE,E,3.56,7.76,18.55,90.69,100.59,100.47,NA,NA,27.3,28.65
5,1,2021,Hatyai,24.55,28.02,1,NA,NA,W,41,ENE,NW,3.46,7.94,19.04,90.88,100.54,100.4,7,8,27.35,28.64
6,1,2021,Hatyai,25.08,27.66,0.2,NA,NA,WNW,56,W,W,3.84,7.86,18.92,89.81,100.46,100.32,NA,NA,27.29,28.43
7,1,2021,Hatyai,24.9,27.76,0,NA,NA,W,50,SW,W,4.06,7.75,18.74,88.75,100.36,100.21,1,NA,27.2,28.05
8,1,2021,Hatyai,24.92,28.19,0,NA,NA,W,35,SSE,W,4.03,7.53,18.62,86.94,100.3,100.13,NA,NA,26.96,27.5
9,1,2021,Hatyai,24.58,27.95,0,NA,NA,NNW,80,SE,NW,4.05,7.28,18.31,87.38,100.28,100.1,NA,NA,26.66,26.68
10,1,2021,Hatyai,24.01,27.05,1.4,NA,NA,W,28,S,SSE,3.35,6.8,18.19,89.5,100.31,100.12,NA,NA,26.2,25.57
11,1,2021,Hatyai,24.19,27.4,0,NA,NA,N,30,SSE,ESE,3.5,6.22,18.01,88.12,100.37,100.17,NA,NA,25.58,25.19
12,1,2021,Hatyai,23.9,27.33,2.2,NA,NA,NNE,31,NE,ENE,4.27,5.65,17.15,86,100.45,100.23,8,8,24.95,24.96
13,1,2021,Hatyai,23.25,27.16,15.6,NA,NA,W,61,NNW,NNW,3.6,5.45,16.54,84.12,100.53,100.32,8,8,24.84,24.78
14,1,2021,Hatyai,23.48,27.62,3.6,NA,NA,SW,44,W,SSW,3.15,5.37,16.66,83.19,100.58,100.39,NA,7,24.83,24.6
15,1,2021,Hatyai,23.14,27.67,0,NA,NA,NA,NA,S,WNW,2.97,5.36,16.3,81.88,100.58,100.41,NA,NA,24.82,24.43
16,1,2021,Hatyai,23.19,27.47,NA,NA,NA,WNW,50,NA,WNW,3.11,5.21,16.72,84.5,100.57,100.39,0,NA,24.76,24.29
17,1,2021,Hatyai,23.33,27.52,0,NA,NA,ENE,22,SSW,E,3.81,5.23,17.09,85.56,100.54,100.37,8,1,24.65,24.19
18,1,2021,Hatyai,23.4,26.81,16.8,NA,NA,W,63,N,WNW,4.2,5.17,16.48,83.69,100.49,100.33,8,1,24.52,24.21
19,1,2021,Hatyai,22.58,27.12,10.6,NA,NA,SSE,43,WSW,SW,3.05,4.9,15.99,83.31,100.41,100.27,NA,2,24.38,24.24
20,1,2021,Hatyai,22.74,27.48,0,NA,NA,SSE,26,SE,NNW,2.57,4.64,16.3,84.06,100.33,100.23,NA,NA,24.23,24.21
21,1,2021,Hatyai,23.2,28.08,0,NA,NA,S,24,SE,SE,2.09,4.71,16.36,81.62,100.31,100.23,NA,NA,24.22,24.19
